farm_id,operations_commencing_year,num_processing_plants,farm_area,farming_company,deidentified_location
fid_110884,2008.0,,690.455096,Obery Farms,location 7369
fid_90053,2004.0,,252.69616,Obery Farms,location 7369
fid_17537,1991.0,,499.446528,Obery Farms,location 7369
fid_110392,2002.0,,2200.407555,Obery Farms,location 7369
fid_62402,1975.0,,10833.140121,Obery Farms,location 7369
fid_121604,2000.0,,743.224,Obery Farms,location 7369
fid_85694,1981.0,,2594.409178,Dole Food Company,location 7369
fid_33785,1989.0,,11248.137822,Obery Farms,location 7369
fid_110793,2003.0,,5649.338527,Obery Farms,location 7369
fid_32954,2010.0,,2508.381,Wayne Farms,location 7369
fid_61445,1991.0,,34445.924019,Sanderson Farms,location 7369
fid_20096,1968.0,,4559.028919,Obery Farms,location 7369
fid_56102,1999.0,,3446.7013,Dole Food Company,location 7369
fid_43573,2000.0,,9232.70014,Obery Farms,location 7369
fid_48575,2013.0,,8012.88375,Obery Farms,location 7369
fid_109906,1974.0,,7799.857171,Wayne Farms,location 7369
fid_34103,1996.0,,5076.591532,Obery Farms,location 7369
fid_57758,1980.0,,1416.77075,Wayne Farms,location 7369
fid_48075,1996.0,,10395.009573,Obery Farms,location 7369
fid_64013,2004.0,,1738.865451,Wayne Farms,location 7369
fid_76740,1977.0,,10244.599616,Obery Farms,location 7369
fid_20789,1990.0,,654.315829,Wayne Farms,location 7369
fid_32291,1996.0,,331.570807,Obery Farms,location 7369
fid_115413,1985.0,,12159.609155,Obery Farms,location 7369
fid_69590,2001.0,,9805.447135,Obery Farms,location 7369
fid_100807,1969.0,,9595.579258,Wayne Farms,location 7369
fid_105085,2005.0,,2504.014559,Wayne Farms,location 7369
fid_44304,1999.0,,5499.8576,Dole Food Company,location 7369
fid_102416,2016.0,,4919.864171,Wayne Farms,location 7369
fid_31778,2006.0,,10578.492998,Obery Farms,location 7369
fid_29482,1999.0,,8723.312991,Obery Farms,location 7369
fid_38448,2001.0,,5751.067312,Obery Farms,location 7369
fid_56855,2005.0,,4495.761976,Wayne Farms,location 7369
fid_63385,2002.0,,3594.045458,Dole Food Company,location 7369
fid_46223,2002.0,,3969.838093,Dole Food Company,location 7369
fid_116934,2002.0,,3866.344151,Dole Food Company,location 7369
fid_111680,2002.0,,4935.93639,Dole Food Company,location 7369
fid_49528,2002.0,,4935.93639,Dole Food Company,location 7369
fid_15951,2013.0,,1186.278407,Wayne Farms,location 7369
fid_120178,1969.0,,6003.298957,Wayne Farms,location 7369
fid_80442,2001.0,,2503.178432,Sanderson Farms,location 7369
fid_74101,1968.0,,8719.87558,Wayne Farms,location 7369
fid_76042,1968.0,,21043.086918,Other,location 7369
fid_107841,1980.0,,5487.873113,Tyson Foods,location 7369
fid_70417,1985.0,,26.291549,Tyson Foods,location 7369
fid_110278,2016.0,,1421.7875119999999,Tyson Foods,location 7369
fid_51884,2016.0,,840.307635,Tyson Foods,location 7369
fid_12776,2008.0,,2941.866398,Tyson Foods,location 7369
fid_49187,1989.0,,888.988807,Other,location 7369
fid_94807,1968.0,,2272.035768,Dole Food Company,location 7369
fid_87168,1981.0,,436.458294,Other,location 7369
fid_112127,2014.0,,36012.733114,Freight Farms,location 7369
fid_28622,1970.0,,9896.306269,Obery Farms,location 7369
fid_73322,1971.0,,8151.495026,Wayne Farms,location 7369
fid_111986,2011.0,,730.867901,Obery Farms,location 7369
fid_57916,2011.0,,1553.895578,Wayne Farms,location 7369
fid_68605,2013.0,,5582.355464,Dole Food Company,location 7369
fid_88913,2013.0,,6072.047177,Dole Food Company,location 7369
fid_119338,2013.0,,7746.159237,Dole Food Company,location 7369
fid_46725,2005.0,,7556.451311,Sanderson Farms,location 7369
fid_97363,1997.0,,7578.655128,Obery Farms,location 7369
fid_14189,2001.0,,3594.045458,Dole Food Company,location 7369
fid_21897,2001.0,,3969.838093,Dole Food Company,location 7369
fid_47782,2001.0,,3866.344151,Dole Food Company,location 7369
fid_107436,2001.0,,4935.93639,Dole Food Company,location 7369
fid_107874,2001.0,,4935.93639,Dole Food Company,location 7369
fid_40459,1981.0,,3459.800623,Dole Food Company,location 7369
fid_12360,1968.0,,2272.035768,Dole Food Company,location 7369
fid_105593,2007.0,,45283.987999,Freight Farms,location 7369
fid_24658,2000.0,,36012.733114,Freight Farms,location 7369
fid_89512,2007.0,,36012.733114,Freight Farms,location 7369
fid_26128,1998.0,,36012.733114,Freight Farms,location 7369
fid_88000,2002.0,,36012.733114,Freight Farms,location 7369
fid_79187,2008.0,,36012.733114,Freight Farms,location 7369
fid_87713,1997.0,,36012.733114,Freight Farms,location 7369
fid_13391,2010.0,,7519.754626,Obery Farms,location 7369
fid_61180,2009.0,,11973.988961,Obery Farms,location 7369
fid_31776,1968.0,,2272.035768,Dole Food Company,location 7369
fid_95415,2007.0,,7084.504071,Obery Farms,location 7369
fid_120144,2010.0,,3366.80472,Wayne Farms,location 7369
fid_73142,2001.0,,14503.180233,Wayne Farms,location 7369
fid_114077,1979.0,,281.031575,Other,location 7369
fid_94420,1974.0,,998.056929,Wayne Farms,location 7369
fid_93150,1996.0,,192.30921,Other,location 7369
fid_33138,1986.0,,375.142314,Wayne Farms,location 7369
fid_23180,1981.0,,3459.800623,Dole Food Company,location 7369
fid_105695,1986.0,,1015.615596,Obery Farms,location 7369
fid_94913,2006.0,,595.694036,Sanderson Farms,location 7369
fid_87385,2007.0,,7109.587881,Sanderson Farms,location 7369
fid_69083,1996.0,,15027.524765,Tyson Foods,location 7369
fid_57155,1999.0,,5499.8576,Dole Food Company,location 7369
fid_46792,2003.0,,6326.136882,Obery Farms,location 7369
fid_88872,1970.0,,1001.401437,Wayne Farms,location 7369
fid_117904,1982.0,,3100.17311,Wayne Farms,location 7369
fid_102226,1968.0,,2737.758507,Obery Farms,location 7369
fid_81920,2006.0,,18667.278499,Dole Food Company,location 7369
fid_12588,2006.0,,18667.278499,Dole Food Company,location 7369
fid_112021,2007.0,,17432.969241,Dole Food Company,location 7369
fid_60035,2007.0,,18667.278499,Dole Food Company,location 7369
fid_111863,2016.0,,209.96078,Wayne Farms,location 7369
fid_101735,1968.0,,2272.035768,Dole Food Company,location 7369
fid_50961,1986.0,,1752.15058,Wayne Farms,location 7369
fid_17616,1983.0,,1474.928028,Wayne Farms,location 7369
fid_115440,2016.0,,2012.0002709999999,Obery Farms,location 7369
fid_87418,2003.0,,4211.29299,Wayne Farms,location 7369
fid_26026,,9.0,4703.028569,Obery Farms,location 959
fid_87942,,8.0,499.260722,Obery Farms,location 959
fid_120636,2005.0,14.0,9061.015396,Obery Farms,location 959
fid_64441,1913.0,9.0,7579.02674,Obery Farms,location 959
fid_66870,1953.0,10.0,5295.006485,Obery Farms,location 959
fid_45574,2006.0,12.0,2584.004042,Obery Farms,location 959
fid_41581,1909.0,11.0,10993.955214,Obery Farms,location 959
fid_66062,,10.0,2992.034018,Obery Farms,location 959
fid_75323,1958.0,13.0,9334.986343,Obery Farms,location 959
fid_75397,1958.0,17.0,12976.969749,Obery Farms,location 959
fid_81940,1968.0,10.0,12051.005548,Obery Farms,location 959
fid_43214,,9.0,3462.030295,Obery Farms,location 959
fid_45828,2004.0,8.0,1438.974567,Obery Farms,location 959
fid_100672,1960.0,12.0,12849.971348,Obery Farms,location 959
fid_84102,2007.0,11.0,8468.015546999999,Obery Farms,location 959
fid_113409,1976.0,11.0,6337.006533,Obery Farms,location 959
fid_66692,1906.0,13.0,13964.993154,Obery Farms,location 959
fid_118149,1991.0,10.0,7714.943829,Obery Farms,location 959
fid_78948,1989.0,10.0,5686.035212,Obery Farms,location 959
fid_90701,1900.0,10.0,3559.950057,Obery Farms,location 959
fid_101975,1995.0,10.0,1560.956206,Obery Farms,location 959
fid_22109,2004.0,9.0,2001.037717,Obery Farms,location 959
fid_25504,,10.0,2514.977113,Dole Food Company,location 959
fid_55104,1956.0,11.0,9548.012922,Dole Food Company,location 959
fid_81766,1968.0,11.0,9565.014171,Dole Food Company,location 959
fid_91133,1960.0,20.0,5842.948379,Dole Food Company,location 959
fid_117362,1930.0,11.0,6193.006883,Dole Food Company,location 959
fid_89897,1995.0,12.0,7720.982524,Dole Food Company,location 959
fid_118325,1960.0,12.0,6012.960869,Dole Food Company,location 959
fid_92427,1998.0,12.0,4606.966867,Dole Food Company,location 959
fid_94361,1967.0,14.0,6181.022396,Dole Food Company,location 959
fid_78150,1960.0,13.0,5245.953701,Dole Food Company,location 959
fid_23619,1967.0,10.0,5948.021672,Sanderson Farms,location 959
fid_35152,,10.0,10984.014593,Del Monte Foods,location 959
fid_94133,1900.0,10.0,5261.003987,Del Monte Foods,location 959
fid_76682,,15.0,4647.00806,Wayne Farms,location 959
fid_71616,1919.0,9.0,4161.032467,Wayne Farms,location 959
fid_104195,,8.0,4212.965244,Wayne Farms,location 959
fid_93717,,8.0,3724.016755,Wayne Farms,location 959
fid_121305,,9.0,5357.994719,Wayne Farms,location 959
fid_64709,,8.0,1320.987757,Wayne Farms,location 959
fid_60666,1956.0,12.0,2937.035442,Wayne Farms,location 959
fid_103063,1977.0,11.0,7668.956844,Wayne Farms,location 959
fid_118389,1960.0,16.0,16220.956703,Wayne Farms,location 959
fid_61649,1960.0,12.0,7606.990543,Wayne Farms,location 959
fid_97675,1955.0,12.0,6099.732271,Wayne Farms,location 959
fid_17324,1997.0,12.0,2833.076985,Wayne Farms,location 959
fid_107418,1970.0,6.0,956.993803,Wayne Farms,location 959
fid_14523,1965.0,7.0,1494.995076,Wayne Farms,location 959
fid_120597,1907.0,12.0,3200.972865,Wayne Farms,location 959
fid_59291,1930.0,12.0,4801.970264,Wayne Farms,location 959
fid_106819,2007.0,,4058.095943,Del Monte Foods,location 5489
fid_118511,,,488.483974,Wayne Farms,location 5489
fid_100249,,,941.571905,Wayne Farms,location 5489
fid_27170,,,909.334564,Obery Farms,location 5489
fid_120715,,,1466.566758,Sanderson Farms,location 5489
fid_64015,,,1052.498087,Obery Farms,location 5489
fid_60155,1968.0,,9181.510587,Obery Farms,location 5489
fid_94240,1970.0,,6698.492106,Obery Farms,location 5489
fid_55529,1979.0,,1199.191924,Mountaire Farms,location 5489
fid_19528,1975.0,,360.184931,Mountaire Farms,location 5489
fid_27582,2009.0,,51394.86863,Dole Food Company,location 5489
fid_91594,1956.0,,8019.665669,Dole Food Company,location 5489
fid_39139,2005.0,,17043.98438,Obery Farms,location 5489
fid_77901,2006.0,,16681.569777,Obery Farms,location 5489
fid_101039,1982.0,,4201.445272,Tyson Foods,location 5489
fid_96233,1968.0,,12244.336691,Wayne Farms,location 5489
fid_35151,1983.0,,11282.14032,Wayne Farms,location 5489
fid_84510,,,8445.161409,Obery Farms,location 5489
fid_14378,,,8444.8827,Obery Farms,location 5489
fid_34542,1989.0,,10371.226405,Obery Farms,location 5489
fid_46989,1970.0,,5782.096914,Obery Farms,location 5489
fid_80963,1989.0,,15520.932598,Sanderson Farms,location 5489
fid_68761,,,2173.186976,Wayne Farms,location 5489
fid_94448,2012.0,,2310.218901,Perdue Farms,location 5489
fid_117110,,,2284.113158,Obery Farms,location 5489
fid_53010,2014.0,,13826.660587,Obery Farms,location 5489
fid_119246,,,94.946866,Sanderson Farms,location 5489
fid_48416,1992.0,,12311.319754,Obery Farms,location 5489
fid_68761,,,3174.588413,Obery Farms,location 5489
fid_45618,,,7831.7229,Obery Farms,location 5489
fid_20492,1948.0,,151.338987,Southern Confederate Farms,location 5489
fid_99410,1950.0,,4106.591309,Obery Farms,location 5489
fid_50119,1941.0,,2187.772747,Wayne Farms,location 5489
fid_14534,1969.0,,695.007343,Obery Farms,location 5489
fid_56589,1957.0,,12731.42712,Obery Farms,location 5489
fid_85677,1964.0,,7271.332004,Obery Farms,location 5489
fid_103268,1983.0,,14087.532211,Obery Farms,location 5489
fid_81599,1999.0,,576.277309,Wayne Farms,location 5489
fid_14086,,,14463.324846,Wayne Farms,location 5489
fid_45809,1940.0,,901.437809,Wayne Farms,location 5489
fid_14324,,,3765.451493,Sanderson Farms,location 5489
fid_60360,,,9555.630968,Del Monte Foods,location 5489
fid_99921,2004.0,,15232.282977,Wayne Farms,location 5489
fid_91188,2004.0,,37633.425949,Freight Farms,location 5489
fid_44226,1964.0,,13293.768979,Sanderson Farms,location 5489
fid_20987,1992.0,,20402.242024,Obery Farms,location 5489
fid_26880,2006.0,,6938.181846,Dole Food Company,location 5489
fid_40814,2007.0,,5885.219244,Dole Food Company,location 5489
fid_68990,1951.0,,2875.254947,Dole Food Company,location 5489
fid_63965,2001.0,,5582.169658,Dole Food Company,location 5489
fid_31537,1966.0,,32129.294811,Del Monte Foods,location 5489
fid_84046,,,9262.4291,Del Monte Foods,location 5489
fid_73057,1934.0,,3428.492312,Foster Farms,location 5489
fid_123014,2006.0,,17957.592482,Obery Farms,location 5489
fid_112916,2004.0,,6619.152944,Obery Farms,location 5489
fid_64234,,,4497.527133,Obery Farms,location 5489
fid_104874,2012.0,,30403.064168,Obery Farms,location 5489
fid_66920,1964.0,,4613.748786,Obery Farms,location 5489
fid_46598,1951.0,,8479.535519,Obery Farms,location 5489
fid_83463,1940.0,,3382.226618,Dole Food Company,location 5489
fid_99942,1964.0,,12733.749695,Obery Farms,location 5489
fid_57301,2003.0,,26286.532238,Obery Farms,location 5489
fid_50467,,,1524.631133,Del Monte Foods,location 5489
fid_28262,1959.0,,8930.207972,Obery Farms,location 5489
fid_33276,1971.0,,11389.164576,Obery Farms,location 5489
fid_105851,1993.0,,18984.635147,Obery Farms,location 5489
fid_93191,1939.0,,1108.797305,Sanderson Farms,location 5489
fid_122215,,,24265.148764,Obery Farms,location 5489
fid_76217,1955.0,,25295.443034,Obery Farms,location 5489
fid_16854,1967.0,,20115.914978,Dole Food Company,location 5489
fid_41080,1930.0,,6891.54454,Wayne Farms,location 5489
fid_29572,1918.0,,1591.614196,Sanderson Farms,location 5489
fid_25582,1951.0,,4562.280524,Dole Food Company,location 5489
fid_76310,,,13014.967076,Obery Farms,location 5489
fid_41562,,,960.059602,Obery Farms,location 5489
fid_23227,1939.0,,3134.454317,Obery Farms,location 5489
fid_67085,1981.0,,2261.723535,Sanderson Farms,location 5489
fid_83049,1970.0,,2335.488517,Obery Farms,location 5489
fid_61295,1971.0,,16645.151801,Obery Farms,location 5489
fid_101721,1970.0,,864.834027,Obery Farms,location 5489
fid_86326,1989.0,,13386.021658,Sanderson Farms,location 5489
fid_43120,1982.0,,9407.543586,Del Monte Foods,location 5489
fid_60171,,,4182.214351,Wayne Farms,location 5489
fid_62549,1963.0,,9888.59532,Dole Food Company,location 5489
fid_90391,1964.0,,10340.475511999999,Dole Food Company,location 5489
fid_36227,1974.0,,4830.863097,Sanderson Farms,location 5489
fid_60505,1987.0,,14596.269039,Freight Farms,location 5489
fid_40513,2004.0,,51767.130951,Freight Farms,location 5489
fid_18061,,,8892.396451,Obery Farms,location 5489
fid_41579,,,8220.614858,Obery Farms,location 5489
fid_94856,1967.0,,18806.818805,Wayne Farms,location 5489
fid_117986,1965.0,,5997.81768,Obery Farms,location 5489
fid_69285,1982.0,,2289.408629,Obery Farms,location 5489
fid_50444,1976.0,,16671.350447,Sanderson Farms,location 5489
fid_71761,1991.0,,12236.25413,Obery Farms,location 5489
fid_87210,,,1186.650019,Obery Farms,location 5489
fid_105507,1907.0,,400.783542,Obery Farms,location 5489
fid_35661,1964.0,,6122.958021,Obery Farms,location 5489
fid_79973,1989.0,,23668.525698,Sanderson Farms,location 5489
fid_87368,1914.0,,4559.493434,Obery Farms,location 5489
fid_79575,,,1555.567832,Obery Farms,location 5489
fid_119316,,,7028.1119499999995,Obery Farms,location 5489
fid_39879,,,6616.923272,Obery Farms,location 5489
fid_42540,,,7197.102507,Obery Farms,location 5489
fid_102220,1979.0,,11797.287455,Obery Farms,location 5489
fid_121555,,,8339.90231,Obery Farms,location 5489
fid_104740,1999.0,,1932.754012,Sanderson Farms,location 5489
fid_53696,1960.0,,8145.084719,Obery Farms,location 5489
fid_92956,1973.0,,7772.26498,Wayne Farms,location 5489
fid_95143,1988.0,,11052.298298,Wayne Farms,location 5489
fid_55797,,,2837.536329,Obery Farms,location 5489
fid_32556,2013.0,,6706.946279,Sanderson Farms,location 5489
fid_65693,,,7231.941132,Sanderson Farms,location 5489
fid_105245,1958.0,,75207.76559,Sanderson Farms,location 5489
fid_38745,,,2766.465534,Wayne Farms,location 5489
fid_18380,,,6635.225163,Obery Farms,location 5489
fid_80380,,,425.774449,Obery Farms,location 5489
fid_109393,,,13038.471535,Wayne Farms,location 5489
fid_57100,1985.0,,3921.807242,Wayne Farms,location 5489
fid_104734,2014.0,,6580.505296,Wayne Farms,location 5489
fid_75999,2014.0,,6580.969811,Wayne Farms,location 5489
fid_58088,1909.0,,1185.535183,Obery Farms,location 5489
fid_85280,,,13759.027203,Wayne Farms,location 5489
fid_25534,1967.0,,4587.921752,Obery Farms,location 5489
fid_39048,2008.0,,9801.731015,Sanderson Farms,location 5489
fid_28586,,,2681.366386,Perdue Farms,location 5489
fid_103568,,,2670.96125,Wayne Farms,location 5489
fid_55769,,,4823.52376,Sanderson Farms,location 5489
fid_107259,1975.0,,21391.751877,Sanderson Farms,location 5489
fid_24337,,,2039.964074,Kansas Ville Farms,location 5489
fid_38683,1935.0,,3051.027423,Dole Food Company,location 5489
fid_73431,1956.0,,3132.038839,Wayne Farms,location 5489
fid_74109,2005.0,,997.127899,Sanderson Farms,location 5489
fid_68473,2005.0,,898.000398,Sanderson Farms,location 5489
fid_27893,1966.0,,4806.057996,Wayne Farms,location 5489
fid_15917,2011.0,,8420.263405,Del Monte Foods,location 5290
fid_67847,,,3134.825929,Del Monte Foods,location 5290
fid_118986,2010.0,,37904.424,Wayne Farms,location 5290
fid_29916,,,1385.462439,Sanderson Farms,location 5290
fid_98826,1942.0,,7748.1102,Obery Farms,location 5290
fid_100053,,,2043.866,Del Monte Foods,location 5290
fid_88802,1950.0,,6150.1786,Obery Farms,location 5290
fid_51715,,,3673.477523,Sanderson Farms,location 5290
fid_103807,2014.0,,33073.468,Obery Farms,location 5290
fid_50898,2014.0,,5834.3084,Obery Farms,location 5290
fid_32031,,,4754.403928,Del Monte Foods,location 5290
fid_47401,2015.0,,5304.7613,Obery Farms,location 5290
fid_91241,,,1481.80285,Sanderson Farms,location 5290
fid_13035,1900.0,,18051.0529,Sanderson Farms,location 5290
fid_18423,,,802.4032109999999,Wayne Farms,location 5290
fid_38245,1931.0,,4784.5045,Obery Farms,location 5290
fid_70306,,,1010.134319,Del Monte Foods,location 5290
fid_71919,,,467.580799,Del Monte Foods,location 5290
fid_68921,,,192.030501,Sanderson Farms,location 5290
fid_79408,,,2043.866,Del Monte Foods,location 5290
fid_64329,1928.0,,4645.15,Obery Farms,location 5290
fid_77132,,,615.482375,Sanderson Farms,location 5290
fid_26434,,,9643.3314,Obery Farms,location 5290
fid_17065,,,20903.175,Obery Farms,location 5290
fid_105237,,,1917.889532,Sanderson Farms,location 5290
fid_115820,,,7297.53065,Del Monte Foods,location 5290
fid_66472,,,1495.552494,Wayne Farms,location 5290
fid_75971,,,9754.815,Wayne Farms,location 5290
fid_96436,1929.0,,1217.0293,Del Monte Foods,location 5290
fid_16765,,,9801.2665,Obery Farms,location 5290
fid_107984,,,1478.365439,Del Monte Foods,location 5290
fid_122183,1908.0,,3445.121949,Obery Farms,location 5290
fid_52984,1928.0,,26217.226599999998,Obery Farms,location 5290
fid_15950,,,1106.47473,Sanderson Farms,location 5290
fid_81333,1959.0,,5499.8576,Obery Farms,location 5290
fid_33980,,,4231.545844,Sanderson Farms,location 5290
fid_109041,1927.0,,9227.590474999999,Obery Farms,location 5290
fid_87953,1935.0,,4385.0216,Obery Farms,location 5290
fid_60681,,,291.065099,Sanderson Farms,location 5290
fid_90087,,,6038.695,Obery Farms,location 5290
fid_90735,1923.0,,26830.3864,Obery Farms,location 5290
fid_60424,,,8398.431199999999,Obery Farms,location 5290
fid_60981,1962.0,,5564.8897,Obery Farms,location 5290
fid_66310,1960.0,,5304.7613,Obery Farms,location 5290
fid_94408,2010.0,,21274.787,Wayne Farms,location 5290
fid_89554,1923.0,,3994.829,Obery Farms,location 5290
fid_42862,1977.0,,2074.895602,Sanderson Farms,location 5290
fid_122637,1969.0,,2211.370109,Sanderson Farms,location 5290
fid_98866,,,6605.4033,Obery Farms,location 5290
fid_113651,,,171.220229,Sanderson Farms,location 5290
fid_85006,1959.0,,14678.673999999999,Obery Farms,location 5290
fid_100135,,,1432.56426,Dole Food Company,location 5290
fid_18390,,,2043.866,Del Monte Foods,location 5290
fid_112229,1942.0,,7199.9825,Obery Farms,location 5290
fid_89182,,,673.54675,Dole Food Company,location 5290
fid_37071,,,1645.219227,Sanderson Farms,location 5290
fid_27156,1974.0,,7051.3377,Obery Farms,location 5290
fid_96751,1969.0,,982.635031,Del Monte Foods,location 5290
fid_19845,,,4189.739494,Del Monte Foods,location 5290
fid_49585,1944.0,,7785.2714,Obery Farms,location 5290
fid_77172,1910.0,,5472.729924,Obery Farms,location 5290
fid_36819,,,13461.6447,Obery Farms,location 5290
